178,Sloane Mcclain,1916/02/13,3514 Edward,Mesa,85475,Arizona,509 536 5006
849,Jay Mathews,1901/02/16,7591 College,Tallahassee,32372,Florida,773 209 1137
791,Melanie Arnold,1936/03/31,244 113th,Santa Ana,92601,California,859 398 0843
420,Caiden Stark,1985/10/13,7396 Mautene,Columbia,29004,South Carolina,858 160 7481
799,Kieran Waters,1980/02/26,7191 79th,Providence,02809,Rhode Island,850 913 1858
382,Hezekiah Finley,1911/03/21,2935 Oswego,Hialeah,33089,Florida,916 997 5604
276,James Morales,1992/09/17,993 Jarvis,Cedar Rapids,52227,Iowa,360 723 1730
488,Peyton Craft,1965/03/06,7732 Carroll,Des Moines,50331,Iowa,954 722 0897
428,Ean Padilla,1910/12/22,6322 Cyril,Laredo,78077,Texas,603 169 5224
496,Madden Frye,1996/10/07,5213 South Shore,San Bernardino,92325,California,440 859 9599
440,Jaydon Gallagher,1953/09/25,4272 Birkhoff,Hartford,06164,Connecticut,412 200 4699
225,Selena Mccarthy,1979/01/27,1123 College,Denver,80134,Colorado,423 828 1861
977,Brody Schwartz,1975/06/26,1926 68th,Fayetteville,72771,North Carolina,713 830 9094
524,Esteban Blanchard,1902/01/26,4419 Eisenhower Ib Dan Ryan Ob,Tampa,33006,Florida,206 467 7184
420,Braylen Miles,1989/01/13,9511 Garvey,Peoria,61510,Illinois,417 682 7878
400,Kaeden Humphrey,1911/09/14,2432 Irving,Joliet,60418,Illinois,360 149 8260
800,Leah Cardenas,1940/04/28,7473 Rosemont,Joliet,60407,Illinois,551 916 7819
952,River Hamilton,1959/09/03,7651 Kenneth,Providence,02818,Rhode Island,903 480 5006
127,Izayah Slater,1927/04/19,986 Midway Airport,Boston,02051,Massachusetts,209 812 1198
568,Veronica Townsend,1947/01/24,4161 Stetson Lower,Fargo,58012,North Dakota,818 213 6490
79,Nash Howe,1969/09/23,6489 Bernard,Bellevue,98011,Washington,512 713 5552
556,Krystal Wooten,1937/08/12,455 Elmdale,Chesapeake,23353,Virginia,601 221 4190
346,Rylie Hardin,1928/06/26,6504 127th,Minneapolis,55011,Minnesota,762 454 4946
573,Francesca Marsh,2000/11/06,7362 Corcoran,Washington,20448,District Of Columbia,847 960 8864
300,Bodhi Hutchinson,1974/04/21,637 Talman,Spokane,99212,Washington,717 224 9890
827,Maxwell Bailey,1930/04/01,1455 Touhy,Lansing,48804,Michigan,928 251 1688
374,Arlo Justice,1910/08/27,8801 Lake Shore Lower,Philadelphia,19615,Pennsylvania,234 325 3816
661,Adalynn Horn,1928/01/31,1032 Calhoun,St. Louis,63451,Missouri,530 779 3202
629,Willa Rivera,1970/09/08,3058 Lynn White,Little Rock,72113 ,Arkansas,419 240 2595
152,Reed Reid,1913/12/27,8562 Randolph Lower,San Diego,92037,California,985 224 1991
610,Chloe Weiss,1983/05/14,901 Rutherford,San Antonio,78749 ,Texas,559 536 3807
318,Louis Brock,2002/03/23,8812 Nixon,Fresno,93318,California,708 448 4574
13,Bruce Weaver,1939/10/11,8115 Eisenhower Ib Dan Ryan Ob,Detroit,48689,Michigan,862 361 8657
340,Jayce Ball,1952/02/23,8209 Baggot,New York,10989,New York,251 125 0233
638,Emersyn Greer,1913/07/30,628 Stephen A Douglas,Mobile,36644,Alabama,[phone]
326,Leonidas Mcfarland,1981/04/04,5094 Canalport,San Jose,95577,California,351 577 9387
219,Rebecca Spears,1909/12/11,9218 Lsd Nb Stevenson Ob,Henderson,89002,Nevada,762 284 1114
929,Alexis Lee,1943/06/23,5249 Bennett,San Jose,95942,California,956 990 9619
381,Madeleine Santana,1940/06/11,3676 Hoxie,Winston-salem,27130,North Carolina,973 872 1094
120,Eliseo Wolfe,1916/08/24,6851 72nd,Norfolk,23597,Virginia,240 827 2977
14,Jadiel Duran,2000/09/29,9662 Armour,Sterling Heights,48318,Michigan,507 891 9432
301,Cory Ball,1989/04/17,38 Wentworth,San Bernardino,92383,California,785 892 2006
959,Tony Barr,1938/12/25,766 Haft,Boise City,83100,Idaho,251 451 8557
311,Nancy King,1969/03/14,9421 Glenwood,Louisville,40570,Kentucky,585 429 4084
13,Joe Schwartz,2015/04/27,2273 Evelyn,Cedar Rapids,52221,Iowa,814 575 1520
886,Arya Travis,1907/10/13,6131 Steuben,Chandler,85273,Arizona,864 250 9413
839,Brielle Stone,1916/02/21,1723 Henke,Olathe,66081,Kansas,979 358 1421
280,Nicole Edwards,1986/10/13,2974 Claremont,Fort Worth,76682,Texas,660 979 5676
629,Kinsey Tucker,1941/11/06,8076 Flournoy,Chattanooga,37241,Tennessee,419 650 8078
767,Zaniyah Savage,2013/02/25,3675 Corbett,Oxnard,93072,California,270 375 8854
875,Cannon Mcbride,1919/05/04,6904 91st,Montpelier,05655,Vermont,847 370 2686
971,Trenton Winters,1953/03/26,9033 Lithuanian Plaza,Austin,78238,Texas,915 924 0322
852,Payten Nguyen,1964/05/22,3049 132nd,Alexandria,22268,Virginia,434 783 7303
701,Rory Fry,1922/08/23,4833 Eisenhower Central Av,Mesa,85010,Arizona,309 572 3196
750,Houston Reyes,1939/07/30,4853 Melvina,Des Moines,50396,Iowa,972 919 6475
483,Esme Harris,1981/01/21,7220 I55 Pulaski Rd,Kansas City,66083,Kansas,980 449 4507
383,Dante Guzman,1993/11/24,7309 Chicago Beach,Indianapolis,46314,Indiana,978 373 4279
31,Lukas Morin,1980/03/27,530 Miami,Anaheim,92844,California,808 486 9854
224,Kallie Key,1920/04/11,2266 Senour,Cedar Rapids,52227,Iowa,484 929 1064
733,Shaun Dudley,1959/10/05,2210 Lorel,Atlanta,30531,Georgia,303 978 2264
939,Pierre Sheppard,1913/07/05,9884 Kennedy Racine Av,St. Paul,55048,Minnesota,503 264 8370
118,Moises Mueller,1926/09/13,8782 Scottsdale,Mesa,85000,Arizona,213 373 9009
491,Benton Myers,1968/10/17,4552 Ludlam,Denver,80071,Colorado,614 622 2665
343,Arlo Villarreal,1995/03/22,1987 Stevenson 25th St,Tempe,85096,Arizona,810 963 0793
223,Mckenna Richards,1958/05/03,7743 Warner,Aurora,80049,Colorado,340 373 8528
791,Nolan Langley,1903/01/16,6852 Railroad,Columbia,29055,South Carolina,760 751 1084
767,Romeo Stewart,1909/10/04,4915 105th,Chesapeake,23399,Virginia,779 366 5739
48,Russell Holt,1909/07/21,8388 Picardy,Pittsburgh,15564,Pennsylvania,847 515 1950
315,Deandre Bonner,2005/11/07,7987 Rogers,Irvine,92637,California,206 741 9563
935,Hezekiah Frazier,2002/07/02,4654 Janssen,Washington,20321,District Of Columbia,701 922 9254
50,Emilee Robertson,1966/11/02,3003 Haddon,Eugene,97478,Oregon,908 535 7772
231,Chloe Bryant,2005/05/25,6769 Grady,Rochester,14614,New York,215 105 1138
859,Raiden Whitney,1960/03/18,9649 Fremont,Glendale,85056,Arizona,812 555 4748
633,Katelynn Walsh,1964/04/03,8674 Dan Ryan La Salle St,Tempe,85062,Arizona,786 463 2231
766,Mollie Nash,1904/06/20,6481 Bessie Coleman,Buffalo,14214,New York,973 220 5508
744,Nolan Mcmahon,1963/09/30,3031 Landers,Lansing,48880,Michigan,917 395 0844
586,Andre Medina,1904/01/22,9550 Baltimore,Orlando,32842,Florida,503 430 7110
322,Charleigh Benson,1928/08/29,6226 Hinsdale,Moreno Valley,92583,California,938 793 9712
778,Micah Valencia,1928/06/10,8140 Holden,Shreveport,71124,Louisiana,325 545 5975
959,Giovanni Jordan,1997/12/26,9619 Dan Ryan 83rd St,Oxnard,93071,California,262 929 1792
311,Courtney Griffin,1916/08/04,1369 Monon,Sterling Heights,48319,Michigan,832 230 1514
189,Reuben Bishop,1950/08/26,2520 Stevenson Dan Ryan Ib,Allentown,18153,Pennsylvania,806 603 9237
919,Blaine Howell,1994/12/13,3012 Drew,Cary,27514,North Carolina,316 735 8807
976,Reese Perry,1972/04/19,6319 West Drive Of Oakley,Fontana,92344,California,925 923 5082
622,Bryn Rogers,1991/08/21,3064 Meredith,Aurora,60503,Illinois,909 297 9761
478,Skyler Fry,1998/04/27,486 Rosemont,Hollywood,33010,Florida,561 830 4020
929,Dillon Pruitt,1950/07/28,7991 92nd,Bellevue,98069,Washington,989 767 3601
106,Nikolas Atkinson,1987/12/02,8491 Mohawk,Oklahoma City,73809,Oklahoma,407 837 3042
5,Aniyah Huff,2015/05/03,1579 Wall,New Haven,06575,Connecticut,312 485 0590
605,Johnathon Mann,1940/03/29,7229 Desplaines,Providence,02818,Rhode Island,410 201 1664
314,Marshall Osborne,1923/09/28,180 Dan Ryan 79th St,Nashville,37634 ,Tennessee,971 751 8751
207,Noelle Woodard,2007/03/08,8679 Mac Chesney,Nashville,37015 ,Tennessee,912 831 8198
196,Ayden Hatfield,1994/09/22,9698 Arcade,Santa Ana,92674,California,539 687 8955
867,Kylan Walters,1984/01/21,203 Rhodes,Irving,75018,Texas,662 282 2344
253,Yadiel Rutledge,1921/01/08,4931 Anson,Buffalo,14225,New York,256 270 1761
63,Rayna Guzman,1914/01/24,5755 Kemper,Honolulu,96477,Hawaii,561 450 3928
997,Carlee Johnston,1985/06/24,7932 Lenox,Charleston,29407 ,South Carolina,551 409 1352
169,Aleah Hoffman,1909/06/10,8322 Estes,Chula Vista,91944,California,401 976 8537
302,Jaydon Mccray,1999/10/10,3153 Garfield Square,Tulsa,74989,Oklahoma,979 830 0663
889,Amiya Johnston,1992/07/31,1856 Ritchie,Corpus Christi,78340,Texas,229 834 2475
762,Jasmine Mcmillan,1977/11/22,9686 Maypole,Dayton,45386,Ohio,860 365 5493
536,Landyn Woodard,2010/10/24,6270 40th,Grand Rapids,49531,Michigan,253 106 0858
175,Misael Hopper,1913/08/30,9445 Eisenhower Canal St,Greensboro,27479,North Carolina,469 206 2156
98,Brent Guthrie,1960/08/08,4983 Haskins,Atlanta,30713,Georgia,779 199 3968
181,Demi Walls,1940/11/18,3049 Lyon,Madison,53548,Wisconsin,435 242 5134
251,Kaitlynn Armstrong,1937/11/09,8306 I190,Santa Ana,92676,California,704 583 0681
427,Jaqueline Cooley,1991/01/01,8207 96th,Oklahoma City,73431,Oklahoma,636 107 4961
802,Roland Mcgee,1960/08/08,2189 Lyndale,St. Louis,63071,Missouri,929 695 5724
858,Crystal Gilliam,1947/06/21,6751 Sheffield,Moreno Valley,92580,California,858 268 1010
248,Kailynn Blankenship,1940/09/15,9986 Le Moyne,Kent,98091,Washington,351 476 6874
345,Charlee Mendoza,1916/11/10,5462 Thorndale,Scottsdale,85038,Arizona,340 929 4587
4,Sawyer Malone,1991/01/28,8663 Stevenson Dan Ryan Ib,Lansing,48882,Michigan,520 575 2443
561,Denise Palmer,1931/04/06,7941 71st,Olathe,66048,Kansas,858 227 8652
885,Hailee Bray,1965/04/25,1408 100th,Fremont,94572,California,609 645 4972
844,Lana Stevens,1908/10/17,8616 Leland,Orlando,32826,Florida,906 147 6052
212,Mariam Sims,1903/02/15,645 Cumberland,Baton Rouge,70893,Louisiana,818 643 7381
830,Estrella Foreman,2006/06/25,5364 Carroll,Richmond,23274,Virginia,917 570 1232
442,Eve Underwood,1920/07/05,9165 Kiona,Raleigh,27063 ,North Carolina,618 385 7854
569,Myles Ramsey,1928/08/02,6052 Clifford,Hampton,23604,Virginia,785 985 7066
129,Deborah Joyce,1916/09/16,4981 Perry,San Antonio,78685 ,Texas,515 568 7520
925,Celeste Mcpherson,1950/06/27,7449 Cottage,Corpus Christi,78803,Texas,770 617 9273
660,Yaritza Dillard,1924/01/27,7601 I57,Sacramento,95791,California,435 366 9412
842,Iliana Lee,2001/06/04,1704 Hanson,Des Moines,50321,Iowa,831 815 5905
290,Nevaeh Hendrix,1962/05/07,1914 Chicago,Montgomery,36141 ,Alabama,704 101 9110
860,Ali Solomon,1939/11/30,2102 Lithuanian Plaza,Las Vegas,89995,Nevada,351 545 6426
252,Barbara Bowman,1930/06/14,7241 Balmoral,Glendale,85073,Arizona,920 321 2955
416,Perla Sexton,1965/12/25,3904 Melvina,Plano,75354,Texas,440 539 9938
859,Knox Lamb,1966/03/21,1959 Myrtle,Montgomery,36168 ,Alabama,402 683 5570
518,Dante Fuentes,1990/04/04,8671 Balmoral,Joliet,60405,Illinois,832 805 2748
750,Aubri Clark,1992/02/13,1509 York,Kansas City,66243,Missouri,320 287 4003
408,Cohen Bruce,1998/09/10,9591 Roscoe,New Orleans,70404,Louisiana,684 232 4977
482,Ally Mills,1959/01/20,7072 Keystone,Ann Arbor,48199,Michigan,757 326 5492
493,Natalya Barron,1929/08/02,6499 Ellen,Arlington,76071,Texas,480 467 1181
92,Claire Johns,1984/09/15,8555 Dan Ryan Ib Eisenhower,Fort Worth,76714,Texas,585 336 4198
15,Cristopher Leon,1958/08/21,4943 Palatine,Boise City,83048,Idaho,458 413 9837
853,Campbell Lloyd,1988/01/29,1714 66th,Moreno Valley,92573,California,401 888 7899
549,Blake Hobbs,1930/07/14,2643 Lincoln,Toledo,43613,Ohio,516 401 7988
234,Maddox Wilder,1942/03/25,4402 Campbell,Fort Worth,76986,Texas,308 115 6406
961,Rosa Erickson,2004/08/21,8684 Norman R Bobins,Nashville,37390 ,Tennessee,310 687 1779
756,Aaden Gould,2014/08/14,807 Chicago Skyway 73rd St,Phoenix,85572,Arizona,571 989 9978
142,Marissa Bolton,1995/04/15,1166 Oswego,Louisville,40179,Kentucky,605 127 6942
545,Brayan Gray,2011/07/21,1985 Tahoma,Independence,64096,Missouri,816 496 6794
831,Saul Bender,1986/08/12,4629 Stave,Miami,33898,Florida,385 687 4559
595,Giselle Britt,1980/06/09,8090 Dominick,Yonkers,10795,New York,870 148 7664
624,Kaeden Guy,1958/11/29,9914 Juneway,Jacksonville,32435,Florida,410 873 9439
56,Matteo Munoz,1979/04/06,3578 Chicago Skyway Stony Island Av,Raleigh,27693 ,North Carolina,339 372 0687
670,Jeffrey Collier,1971/01/11,2690 Roslyn,Raleigh,27812 ,North Carolina,901 622 6856
904,Tyrell Beck,1964/07/02,5406 17th,Stamford,06962,Connecticut,563 917 0347
285,Landon Mcdowell,1949/09/29,1646 Ridge,Baton Rouge,70366,Louisiana,419 274 3210
557,Celia Matthews,1952/07/04,1121 St Paul,Worcester,01668,Massachusetts,641 997 0716
434,Mohammad Mueller,1931/01/14,4237 Orchard,Scottsdale,85013,Arizona,407 244 9921
66,Giovanni Cannon,1985/11/09,7947 52nd,Thornton,80225,Colorado,848 564 8907
443,Isis Lancaster,1913/01/25,4415 Milwaukee,Lansing,48842,Michigan,939 354 7458
265,Yasmin Blevins,1994/04/22,6402 Kennedy Ob Eisenhower Ob,Fremont,94540,California,479 660 4036
996,Sandra Paul,2010/08/03,2909 Campus,Baton Rouge,70354,Louisiana,920 290 3133
353,Jeremy Kennedy,1953/05/14,3302 Kreiter,Alexandria,22275,Virginia,234 811 3326
312,Kailyn Cotton,1925/01/13,2350 Tankfarm,Fremont,94585,California,402 606 3076
182,Luz Donaldson,1968/11/10,883 Mannheim,Boise City,83246,Idaho,708 731 5429
555,Lilian Chapman,1980/12/07,5395 Cullerton,Virginia Beach,23542,Virginia,504 960 0863
602,Colton Nicholson,2003/03/19,1357 Southspine,Augusta,30923,Georgia,502 423 5131
349,Omari Skinner,1976/01/19,3301 111th,Garland,75317,Texas,435 596 0998
388,Marlee Mccray,2010/01/16,5554 Bishop Ford I57,Anaheim,92867,California,785 584 9462
387,Julianna Ortega,1934/04/13,7374 Lacey,Fort Worth,76547,Texas,432 232 7087
143,Judah Tyson,2001/09/06,4684 Perry,Coral Springs,33058,Florida,939 540 8276
238,Beau Morin,1933/10/18,6767 49th,Wichita,67094,Kansas,847 446 2280
372,Karsyn Wood,1943/07/31,4562 Anson,Montpelier,05635,Vermont,201 486 3831
934,David Peck,1957/10/16,1534 St Johns,Raleigh,27846 ,North Carolina,817 200 4489
235,Alexandra Mcknight,1942/04/20,2682 Irene,Jacksonville,32615,Florida,260 882 7922
580,Dennis Sellers,1952/10/28,8230 Banks,Manchester,03100,New Hampshire,315 908 8025
68,Jabari Nieves,1949/03/10,5709 Shakespeare,Kent,98002,Washington,334 549 4873
240,Jordyn Benson,1985/06/30,1077 Cambridge,Columbus,43699,Ohio,502 589 5260
26,Camilla Fox,2014/11/10,7592 Leona,Garland,75959,Texas,504 471 0932
758,Elsa Duffy,1924/12/23,3091 Loyola,Independence,64081,Missouri,607 857 7881
552,Cristopher Brooks,1964/05/18,7101 115th,Tacoma,98065,Washington,681 542 4472
766,Kylie Lindsey,1941/09/12,7634 Giles,Virginia Beach,23745,Virginia,424 306 6116
91,Abel Hopkins,1936/10/13,4623 Dan Ryan 35th St,Syracuse,13263,New York,712 556 1079
294,Alaina Snider,1930/08/12,8839 Elk Grove,Rochester,14609,New York,971 129 2392
341,Reece Howell,1937/03/02,992 Parkside,Des Moines,50353,Iowa,678 827 6662
567,Jordan Byers,1981/10/19,3572 Kennedy Ogden Av,Salt Lake City,84035,Utah,202 242 1800
857,Cameron Oneal,1950/06/06,4508 Parker,San Antonio,78995 ,Texas,573 436 1095
339,Camilla Morris,1992/09/11,8957 Monon,Stockton,95228 ,California,434 494 9403
1000,Norah Key,1981/05/23,6262 Stewart,Charleston,29400 ,South Carolina,585 661 0590
742,Lilliana Guerrero,1972/07/15,6905 Pontiac,Peoria,85377,Arizona,801 814 6557
636,Jaime Solis,1959/07/21,9254 Mcfetridge,Topeka,66693,Kansas,929 731 3666
732,Gideon Henson,1992/12/07,1126 Drummond,Gainesville,32679,Florida,585 791 8806
158,Holly Gregory,1945/06/13,8667 Menomonee,Fargo,58034,North Dakota,330 439 4356
996,Jerimiah Short,1945/06/22,3240 West End,Elizabeth,07202,New Jersey,413 608 7854
721,Alisson Craig,1979/07/18,5149 Laporte,Louisville,40048,Kentucky,912 532 8323
336,Makai Olsen,1996/02/19,4019 Mcleod,Birmingham,35078,Alabama,732 479 8345
238,Bowen Wiley,1933/10/19,825 Navarre,Philadelphia,19845,Pennsylvania,484 848 4192
987,Angelique Keller,1922/12/03,540 Dakin,Henderson,89012,Nevada,385 596 8769
848,Brisa Wagner,1998/04/17,8468 Parkside,Lincoln,68088 ,Nebraska,423 746 7433
78,Amos May,1906/06/17,1137 Lawndale,Provo,84055,Utah,308 568 7999
41,Marlon Roman,1921/07/12,9776 Stevenson Ib Dan Ryan,Fargo,58069,North Dakota,585 245 7958
21,Harley Dillon,2001/06/04,2650 Cicero,Orlando,32815,Florida,414 370 7705
468,Ryann Carney,1963/08/03,7084 Lynch,Orlando,32840,Florida,620 568 0767
325,Kaya Sparks,1929/04/29,7844 Eisenhower Ashland Av,San Francisco,94983,California,218 222 8724
974,Tucker Calderon,1941/09/10,7852 Belmont,Baton Rouge,70202,Louisiana,650 186 9484
409,Danielle Fitzgerald,1955/12/07,246 Bonaparte,Minneapolis,55516,Minnesota,269 460 2357
604,Willow Higgins,1950/12/31,6435 Pryor,Lansing,48875,Michigan,832 894 1190
893,Josephine Calderon,1996/03/26,4864 Loop,Long Beach,90789 ,California,731 111 7249
982,Eva Wiley,1996/09/26,7061 Juneway,Oxnard,93019,California,661 451 4708
645,Elle Allison,1946/05/31,5995 Sanford,Fremont,94551,California,308 671 6480
597,Zariah Moss,1994/04/02,5619 115th,Montgomery,36130 ,Alabama,712 578 5776
140,Aubree Gould,1944/07/04,5915 Sayre,Huntsville,35830,Alabama,469 598 7517
308,Destinee Hutchinson,2004/11/21,2975 36th,Evansville,47706,Indiana,361 631 0993
239,Damari Melendez,1940/10/04,6788 Old Higgins,Lincoln,68315 ,Nebraska,501 117 5005
856,Luca Byers,1913/04/13,5259 Lsd Sb Stevenson Ob,Bridgeport,06602,Connecticut,972 929 9022
174,Sofia Smith,1955/09/11,4378 Delaware,Seattle,98572,Washington,385 321 5821
960,Mark Moran,2015/06/30,5992 Wacker Dr Lower,Independence,64082,Missouri,303 554 4979
824,Marcel Harris,1947/12/06,4831 Kenmore,Augusta,30981,Georgia,903 883 6184
673,Jovanni Stewart,1921/11/09,27 Melvina,Greensboro,27479,North Carolina,479 122 2624
307,Yamilet Foreman,1938/01/17,4832 Tooker,West Valley City,84097,Utah,814 298 5412
213,Nia Lang,1952/10/28,3735 Stone,St. Louis,63193,Missouri,865 214 1180
788,Kamron Perez,1935/02/03,7921 Dan Ryan Roosevelt Rd,Knoxville,37403,Tennessee,985 729 2219
399,Olive Conley,1901/11/06,4168 Corcoran,Irving,75061,Texas,229 939 3793
410,Janiyah Mcbride,1970/04/21,8644 Westgate,Ann Arbor,48162,Michigan,920 504 7506
701,Mae Bush,1983/06/15,6243 Dakin,Hialeah,33002,Florida,631 483 8266
362,Cora Case,1910/09/07,5504 Everett,Fresno,93296,California,539 393 7774
708,Kailynn Paul,2005/08/17,5334 Gratten,New Orleans,70267,Louisiana,681 906 3276
857,Amaya Hebert,1986/09/14,4946 Grace,Alexandria,22294,Virginia,786 876 9342
536,Priscilla Luna,1950/12/27,8280 Greenleaf,Sacramento,95188,California,769 142 2355
710,Kaitlin Vazquez,2005/03/30,6409 Leyden,Indianapolis,46674,Indiana,605 518 2406
283,Violet Mccormick,1945/07/04,3527 Bissell,Salt Lake City,84090,Utah,458 991 6688
204,Caitlin Petersen,1955/03/14,7718 135th,Grand Rapids,49586,Michigan,769 168 0887
540,Annalise Goodman,1948/02/26,7154 Cornell,Topeka,66625,Kansas,212 333 5092
160,Skyla Haley,1976/06/22,2871 Forrestville,Jackson,49203,Mississippi,870 264 1107
187,Lilianna Knox,1962/02/17,905 Dan Ryan 43rd St,Sioux Falls,57072,South Dakota,714 619 1064
724,Karlee Small,1980/02/19,5931 Pippin,Ann Arbor,48164,Michigan,971 180 6754
12,Amber Underwood,1936/12/15,7873 Bishop Ford 111th St,Fort Worth,76066,Texas,612 887 1437
274,Jaydon Alvarez,1968/12/19,2823 Financial,Garland,75933,Texas,503 878 6403
189,Guadalupe Cote,1913/11/07,9032 Henderson,Columbia,29043,South Carolina,863 164 2151
314,Victor Hinton,1950/08/14,5772 Delphia,Memphis,38383,Tennessee,980 606 4568
525,Amelie Reynolds,1930/06/27,9335 Bay,Tacoma,98063,Washington,276 252 3040
972,Calvin Medina,1972/04/01,1469 137th,Providence,02835,Rhode Island,567 952 1332
684,Leo Webster,2003/08/03,4383 116th,Providence,02816,Rhode Island,862 460 0830
198,Cohen Riggs,1926/03/01,7551 Eberhart,Los Angeles,90821,California,830 814 9718
40,Jeremy Baldwin,1990/05/27,9752 North Branch,Fort Lauderdale,33589,Florida,915 435 0909
451,Michelle Crosby,1934/01/11,5432 20th,Hampton,23695,Virginia,865 671 7448
324,Westin Roman,1947/07/23,3962 Spaulding,Montgomery,36115 ,Alabama,551 757 2212
193,Athena Roth,1985/09/23,7322 Walnut,Peoria,85306,Arizona,912 323 6264
113,Memphis Deleon,1998/10/03,7842 86th,Garland,75052,Texas,360 225 1304
67,Jazlyn Powers,2015/07/16,5153 Wicker Park,Independence,64090,Missouri,434 313 7081
233,Lucille Hickman,2009/05/17,6996 Midway Airport Lower,Cleveland,44974,Ohio,469 556 2569
137,Muhammad Andrews,2010/05/13,9734 Dan Ryan 47th St,Fort Lauderdale,33165,Florida,312 756 7945
212,Andy Hammond,1927/01/13,3836 Magnet,Fresno,93640,California,615 938 4466
820,Cain Berry,1957/08/12,8597 Mccook,Manchester,03100,New Hampshire,717 570 8782
636,Deegan Adkins,1904/05/03,1328 Cornell,Shreveport,71125,Louisiana,571 954 7453
371,Madeline Henry,1910/10/24,1007 Commercial,Fargo,58088,North Dakota,386 286 2211
